[                          main] SpringCamelContext             INFO  Apache Camel 2.13.2 (CamelContext: camel-1) is starting
[                          main] ManagedManagementStrategy      INFO  JMX is enabled
[                          main] DefaultTypeConverter           INFO  Loaded 179 type converters
[                          main] SedaEndpoint                   INFO  Endpoint Endpoint[seda://sendTweetToDatabase] is using shared queue: seda://sendTweetToDatabase with size: 2147483647
[                          main] SpringCamelContext             INFO  AllowUseOriginalMessage is enabled. If access to the original message is not needed, then its recommended to turn this option off as it may improve performance.
[                          main] SpringCamelContext             INFO  StreamCaching is not in use. If using streams then its recommended to enable stream caching. See more details at http://camel.apache.org/stream-caching.html
[                          main] SpringCamelContext             INFO  Route: startClient started and consuming from: Endpoint[timer://foo?repeatCount=1]
[                          main] SpringCamelContext             INFO  Route: sendTweetToDatabase started and consuming from: Endpoint[seda://sendTweetToDatabase]
[                          main] SpringCamelContext             INFO  Total 2 routes, of which 2 is started.
[                          main] SpringCamelContext             INFO  Apache Camel 2.13.2 (CamelContext: camel-1) started in 0.465 seconds
[mel-1) thread #1 - timer://foo] BasicClient                    INFO  New connection executed: FooBarBaz-StreamingClient, endpoint: /1.1/statuses/filter.json?delimited=length&stall_warnings=true
[   hosebird-client-io-thread-0] ClientBase                     INFO  FooBarBaz-StreamingClient Establishing a connection
[   hosebird-client-io-thread-0] ClientBase                     INFO  FooBarBaz-StreamingClient Processing connection data
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] DefaultErrorHandler            ERROR Failed delivery for (MessageId: ID-dinosaur-63804-1408142174754-0-2925 on ExchangeId: ID-dinosaur-63804-1408142174754-0-6928). Exhausted after delivery attempt: 1 caught: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Ṃe, a casa eh minha tb, quero ir p fox, n era pro tales vir" "cala boca, eh ma' at line 1

Message History
---------------------------------------------------------------------------------------------------------------------------------------
RouteId              ProcessorId          Processor                                                                        Elapsed (ms)
[sendTweetToDatabas] [sendTweetToDatabas] [seda://sendTweetToDatabase                                                    ] [      7561]
[sendTweetToDatabas] [unmarshal1        ] [unmarshal[ref:jackson]                                                        ] [         0]
[sendTweetToDatabas] [filter1           ] [filter[bean{tweetFilter, method=process}]                                     ] [       314]
[sendTweetToDatabas] [bean3             ] [bean[ref:jsonToJdbc method: translateTweetToJdbcInsertExchange]               ] [         0]
[sendTweetToDatabas] [to1               ] [jdbc:dataSource                                                               ] [       313]

Exchange
---------------------------------------------------------------------------------------------------------------------------------------
Exchange[
	Id                  ID-dinosaur-63804-1408142174754-0-6928
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
